beer,link,score,style
Koutsk� 12� Kvasnicov� Světl� Le��k ,/beer/koutsky-12-kvasnicovy-sv283tly-lezak/73151/,3.63,Czech Pilsner (Světl�)
Zhůř�k Asfalt Extreme Stout 20� - Ročn�k 2015,/beer/zh367345ak-asfalt-extreme-stout-20-ro269nyk-2015/417557/,3.63,Imperial Stout
Permon IN HOP WE TRUST I.P.A. 15�,/beer/permon-in-hop-we-trust-ipa-15/421015/,3.63,India Pale Ale (IPA)
Zhůř�k Black Hole ,/beer/zh367345ak-black-hole/493307/,3.62,Imperial Stout
Kocour K32 Barrique Dictador,/beer/kocour-k32-barrique-dictador/490069/,3.62,Barley Wine
Svat� Norbert Velikonočn� 13�,/beer/svaty-norbert-velikono269ny-13/71775/,3.62,Czech Pilsner (Světl�)
Clock No Idols! 16� Cascadian Dark Ale Limited Edition,/beer/clock-no-idols-16-cascadian-dark-ale-limited-edition/288746/,3.62,Black IPA
"Zhurak Vesel� Tiki Kokosov� Stout 15,5�",/beer/zhurak-vesele-tiki-kokosovy-stout-155/425134/,3.62,Stout
Sibeeria Sweet Jesus 20�,/beer/sibeeria-sweet-jesus-20/450928/,3.61,Imperial Stout
Kounick� Nelson Sauvin 15�,/beer/kounicky-nelson-sauvin-15/383515/,3.61,India Pale Ale (IPA)
